Date,Last Close
2012-09-12,569.1
2012-09-11,564.6
2012-09-10,563.7
2012-09-07,563.5
2012-09-06,555.1
2012-09-05,541
2012-09-04,544.6
2012-09-03,551
2012-08-31,547.1
2012-08-30,547.9
2012-08-29,553.7
2012-08-28,558.4
2012-08-24,557
2012-08-23,559.1
2012-08-22,559.4
2012-08-21,567.9
2012-08-20,563.1
2012-08-17,570
2012-08-16,564.8
2012-08-15,562.2
2012-08-14,569
2012-08-13,565.7
2012-08-10,566.8
2012-08-09,566
2012-08-08,563.3
2012-08-07,560.7
2012-08-06,560.3
2012-08-03,560.5
2012-08-02,538.7
2012-08-01,540.6
2012-07-31,533.9
2012-07-30,543.1
2012-07-27,531.1
2012-07-26,525.7
2012-07-25,517.6
2012-07-24,510.6
2012-07-23,514.6
2012-07-20,533.2
2012-07-19,549.4
2012-07-18,545.7
2012-07-17,547.4
2012-07-16,556.8
2012-07-13,560
2012-07-12,555.9
2012-07-11,568.7
2012-07-10,566.3
2012-07-09,561.1
2012-07-06,565.6
2012-07-05,566.4
2012-07-04,567.6
2012-07-03,570.3
2012-07-02,570.1
2012-06-29,561.1
2012-06-28,558.2
2012-06-27,573
2012-06-26,559.4
2012-06-25,558.3
2012-06-22,562.3
2012-06-21,559.2
2012-06-20,565.3
2012-06-19,560.5
2012-06-18,546.7
2012-06-15,546.4
2012-06-14,545.5
2012-06-13,545
2012-06-12,539.1
2012-06-11,533.8
2012-06-08,531.4
2012-06-07,535
2012-06-06,527
2012-06-01,503.2
2012-05-31,509.5
2012-05-30,503.5
2012-05-29,514.4
2012-05-28,510.4
2012-05-25,513.9
2012-05-24,514.8
2012-05-23,507.5
2012-05-22,523
2012-05-21,513.4
2012-05-18,509.6
2012-05-17,520.9
2012-05-16,534.2
2012-05-15,547.7
2012-05-14,545.8
2012-05-11,554.2
2012-05-10,556.5
2012-05-09,551.2
2012-05-08,548.6
2012-05-04,555.1
2012-05-03,563.3
2012-05-02,561.4
2012-05-01,565
2012-04-30,555.1
2012-04-27,559.4
2012-04-26,552.6
2012-04-25,554.3
2012-04-24,553.5
2012-04-23,545.7
2012-04-20,555.8
2012-04-19,554.6
2012-04-18,552
2012-04-17,554.1
2012-04-16,541.3
2012-04-13,543.2
2012-04-12,548
2012-04-11,540.9
2012-04-10,537
2012-04-05,554.5
2012-04-04,556.8
2012-04-03,558.9
2012-04-02,558.7
2012-03-30,554.8
2012-03-29,547.1
2012-03-28,561.4
2012-03-27,564.5
2012-03-26,561
2012-03-23,558.3
2012-03-22,563.4
2012-03-21,567.4
2012-03-20,565.3
2012-03-19,577.8
2012-03-16,580.4
2012-03-15,574.8
2012-03-13,572.4
2012-03-12,556.1
2012-03-09,556.9
2012-03-08,556
2012-03-07,550.7
2012-03-06,548.4
2012-03-05,558.6
2012-03-02,569
2012-03-01,568.3
2012-02-29,555.3
2012-02-28,559.3
2012-02-27,553.5
2012-02-24,574.9
2012-02-23,575.4
2012-02-22,575.6
2012-02-21,579.5
2012-02-20,581.7
2012-02-17,577.7
2012-02-16,573.6
2012-02-15,575.9
2012-02-14,561.5
2012-02-13,564.4
2012-02-10,557.6
2012-02-09,568
2012-02-08,565.5
2012-02-07,562
2012-02-06,557.5
2012-02-03,559.5
2012-02-02,545.7
2012-02-01,541.9
2012-01-31,529.7
2012-01-30,527.5
2012-01-27,541.1
2012-01-26,539.5
2012-01-25,537
2012-01-24,540.1
2012-01-20,542.3
2012-01-19,536.4
2012-01-18,515.6
2012-01-17,517.5
2012-01-16,507.7
2012-01-13,504.7
2012-01-12,499.6
2012-01-11,503.6
2012-01-10,504.7
2012-01-09,491.4
2012-01-06,498.2
2012-01-05,497.6
2012-01-04,500
2012-01-03,504.9
2011-12-30,491.05
2011-12-29,492
2011-12-28,487.05
2011-12-23,490.05
2011-12-22,488.55
2011-12-21,480.1
2011-12-20,483.9
2011-12-19,478.25
2011-12-16,480.7
2011-12-15,482.4
2011-12-14,480
2011-12-13,492.5
2011-12-12,488.75
2011-12-09,504.9
2011-12-08,501.7
2011-12-07,509
2011-12-06,512.7
2011-12-05,518
2011-12-02,510.7
2011-12-01,495.7
2011-11-30,494.5
2011-11-29,486.55
2011-11-28,488.75
2011-11-25,467.4
2011-11-24,466.85
2011-11-23,463.5
2011-11-22,474.95
2011-11-21,469
2011-11-18,480.85
2011-11-17,484.4
2011-11-16,494.85
2011-11-15,501.3
2011-11-14,504.7
2011-11-11,503.3
2011-11-10,500.3
2011-11-09,506.3
2011-11-08,537.5
2011-11-07,535
2011-11-04,540
2011-11-03,541
2011-11-02,540.8
2011-11-01,532.4
2011-10-31,544.9
2011-10-28,565.3
2011-10-27,555.3
2011-10-26,526.2
2011-10-25,525
2011-10-24,530
2011-10-21,518
2011-10-20,512.7
2011-10-19,522.5
2011-10-18,520.2
2011-10-17,523
2011-10-14,525
2011-10-13,523.1
2011-10-12,529.1
2011-10-11,519.7
2011-10-10,519.1
2011-10-07,509
2011-10-06,509.8
2011-10-05,485
2011-10-04,473.55
2011-10-03,487.6
2011-09-30,496.9
2011-09-29,512.8
2011-09-28,510
2011-09-27,520.4
2011-09-26,499.9
2011-09-23,498
2011-09-22,486.2
2011-09-21,511.9
2011-09-20,520.9
2011-09-19,511.2
2011-09-16,524.8
2011-09-15,521.1
2011-09-14,501.5
2011-09-13,499
2011-09-12,492.55
2011-09-09,504.5
2011-09-08,522
2011-09-07,525.6
2011-09-06,509.2
2011-09-05,504.5
2011-09-02,524.5
2011-09-01,538.5
2011-08-31,536.6
2011-08-30,524.9
2011-08-26,503.8
2011-08-25,513.1
2011-08-24,514.9
2011-08-23,512.1
2011-08-22,511
2011-08-19,511
2011-08-18,509.6
2011-08-17,542
2011-08-16,552.6
2011-08-15,547.2
2011-08-12,551.8
2011-08-11,535.8
2011-08-10,516.2
2011-08-09,545
2011-08-08,537.8
2011-08-05,557.1
2011-08-04,578.5
2011-08-03,593.8
2011-08-02,610.1
2011-08-01,607.5
2011-07-29,594.5
2011-07-28,606.8
2011-07-27,601.9
2011-07-26,611.6
2011-07-25,607.6
2011-07-22,612.2
2011-07-21,608.6
2011-07-20,605.5
2011-07-19,593.7
2011-07-18,591.2
2011-07-15,599.9
2011-07-14,600
2011-07-13,606.6
2011-07-12,606.2
2011-07-11,615.5
2011-07-08,618.2
2011-07-07,624.6
2011-07-06,625.5
2011-07-05,624.6
2011-07-04,627
2011-07-01,629.1
2011-06-30,618.4
2011-06-29,612.4
2011-06-28,608.2
2011-06-27,606.2
2011-06-24,602.9
2011-06-23,601.1
2011-06-22,605.6
2011-06-21,609
2011-06-20,603.5
2011-06-17,607.3
2011-06-16,608.2
2011-06-15,608.6
2011-06-14,616
2011-06-13,616.2
2011-06-10,613.8
2011-06-09,621.7
2011-06-08,616.6
2011-06-07,623.2
2011-06-06,625.8
2011-06-03,627.3
2011-06-02,627.2
2011-06-01,631.8
2011-05-31,634.8
2011-05-27,630.5
2011-05-26,623.9
2011-05-25,626.4
2011-05-24,623.5
2011-05-23,626.7
2011-05-20,635.1
2011-05-19,639.5
2011-05-18,638.6
2011-05-17,638.8
2011-05-16,642.7
2011-05-13,647.5
2011-05-12,648
2011-05-11,646.1
2011-05-10,656.2
2011-05-09,648.2
2011-05-06,651.7
2011-05-05,646.2
2011-05-04,651.8
2011-05-03,662.5
2011-04-28,655.4
2011-04-27,657.9
2011-04-26,659.6
2011-04-21,659.6
2011-04-20,651.8
2011-04-19,640.6
2011-04-18,643.8
2011-04-15,653.4
2011-04-14,653.3
2011-04-13,661.6
2011-04-12,654.9
2011-04-11,660
2011-04-08,664.7
2011-04-07,667.2
2011-04-06,660.4
2011-04-05,647.4
2011-04-04,647.6
2011-04-01,655.1
2011-03-31,641
2011-03-30,656
2011-03-29,651.4
2011-03-28,653.5
2011-03-25,647.9
2011-03-24,646.6
2011-03-23,631.3
2011-03-22,626.1
2011-03-21,633.8
2011-03-18,623.1
2011-03-17,626.6
2011-03-16,622.5
2011-03-15,646
2011-03-14,650
2011-03-11,657.6
2011-03-10,660
2011-03-09,666.2
2011-03-08,670.6
2011-03-07,657.5
2011-03-04,652.5
2011-03-03,662.7
2011-03-02,657.5
2011-03-01,658
2011-02-28,678
2011-02-25,711.1
2011-02-24,694.8
2011-02-23,696.8
2011-02-22,699
2011-02-21,704.4
2011-02-18,722.8
2011-02-17,730.9
2011-02-16,721.5
2011-02-15,701.6
2011-02-14,707.9
2011-02-11,714
2011-02-10,715
2011-02-09,723
2011-02-08,718.1
2011-02-07,706
2011-02-04,706.5
2011-02-03,708
2011-02-02,701.4
2011-02-01,687.7
2011-01-31,680.6
2011-01-28,684.8
2011-01-27,695.9
2011-01-26,696
2011-01-25,698
2011-01-24,697.2
2011-01-21,695.8
2011-01-20,697.3
2011-01-19,704.1
2011-01-18,709.3
2011-01-17,703.5
2011-01-14,709.7
2011-01-13,713
2011-01-12,715
2011-01-11,688.7
2011-01-10,672.4
2011-01-07,680
2011-01-06,687.3
2011-01-05,689
2011-01-04,668.1
2010-12-31,651.1
2010-12-30,658.4
2010-12-29,663.1
2010-12-24,667.3
2010-12-23,668
2010-12-22,669.4
2010-12-21,662.8
2010-12-20,656.8
2010-12-17,655.5
2010-12-16,662.1
2010-12-15,661.1
2010-12-14,671.7
2010-12-13,665.5
2010-12-10,663.1
2010-12-09,666.7
2010-12-08,658.9
2010-12-07,665.5
2010-12-06,666.7
2010-12-03,665.8
2010-12-02,667.5
2010-12-01,656.2
2010-11-30,648.3
2010-11-29,651.4
2010-11-26,651.1
2010-11-25,656.1
2010-11-24,652.2
2010-11-23,643.9
2010-11-22,653.8
2010-11-19,657.5
2010-11-18,666.5
2010-11-17,660.5
2010-11-16,665
2010-11-15,681.8
2010-11-12,679.8
2010-11-11,684
2010-11-10,689.6
2010-11-09,694.4
2010-11-08,689.1
2010-11-05,683
2010-11-04,695.1
2010-11-03,670
2010-11-02,657.9
2010-11-01,655.2
2010-10-29,649.1
2010-10-28,659
2010-10-27,656.9
2010-10-26,660
2010-10-25,668.4
2010-10-22,666.8
2010-10-21,670.4
2010-10-20,660
2010-10-19,660.5
2010-10-18,660.4
2010-10-15,653.3
2010-10-14,662.3
2010-10-13,671.1
2010-10-12,663.2
2010-10-11,661.9
2010-10-08,658.2
2010-10-07,661.6
2010-10-06,663.7
2010-10-05,665.5
2010-10-04,651.6
2010-10-01,653.6
2010-09-30,645
2010-09-29,649
2010-09-28,659.5
2010-09-27,660.9
2010-09-24,666.3
2010-09-23,664
2010-09-22,664
2010-09-21,671
2010-09-20,679.6
2010-09-17,672.7
2010-09-16,675.4
2010-09-15,676.6
2010-09-14,676.2
2010-09-13,677.9
2010-09-10,661.5
2010-09-09,661.6
2010-09-08,654.8
2010-09-07,662.4
2010-09-06,662.8
2010-09-03,654.4
2010-09-02,652
2010-09-01,652
2010-08-31,643.7
2010-08-27,637
2010-08-26,632.9
2010-08-25,631.5
2010-08-24,629.9
2010-08-23,639.2
2010-08-20,634.2
2010-08-19,635.5
2010-08-18,652.8
2010-08-17,667.7
2010-08-16,654.5
2010-08-13,652.9
2010-08-12,661.3
2010-08-11,657.5
2010-08-10,670
2010-08-09,670.7
2010-08-06,661.4
2010-08-05,669
2010-08-04,672
2010-08-03,671.4
2010-08-02,680
2010-07-30,646
2010-07-29,656.3
2010-07-28,663.3
2010-07-27,666.3
2010-07-26,649.3
2010-07-23,646.2
2010-07-22,655
2010-07-21,638
2010-07-20,627.8
2010-07-19,623.1
2010-07-16,632.8
2010-07-15,637.5
2010-07-14,639.7
2010-07-13,644.4
2010-07-12,632.4
2010-07-09,627.1
2010-07-08,623.2
2010-07-07,614.7
2010-07-06,615.9
2010-07-05,596.2
2010-07-02,600.1
2010-07-01,599.1
2010-06-30,615.2
2010-06-29,615.5
2010-06-28,639
2010-06-25,641.8
2010-06-24,637.1
2010-06-23,651.8
2010-06-22,659.2
2010-06-21,659.3
2010-06-18,648.6
2010-06-17,648.9
2010-06-16,648.5
2010-06-15,650.4
2010-06-14,651.3
2010-06-11,646.8
2010-06-10,644.5
2010-06-09,641.6
2010-06-08,633
2010-06-07,629.4
2010-06-04,630.1
2010-06-03,639.4
2010-06-02,633.8
2010-06-01,635.5
2010-05-28,627.8
2010-05-27,634.3
2010-05-26,617.8
2010-05-25,619.5
2010-05-24,630.7
2010-05-21,629.2
2010-05-20,632
2010-05-19,641.76
2010-05-18,650.6
2010-05-17,649.1
2010-05-14,647.5
2010-05-13,665.1
2010-05-12,666.7
2010-05-11,661.4
2010-05-10,671.6
2010-05-07,629.6
2010-05-06,628.4
2010-05-05,652.6
2010-05-04,655.3
2010-04-30,668
2010-04-29,678
2010-04-28,665.9
2010-04-27,665.7
2010-04-26,685.8
2010-04-23,682
2010-04-22,677.4
2010-04-21,682
2010-04-20,691.7
2010-04-19,691
2010-04-16,698
2010-04-15,712.5
2010-04-14,692
2010-04-13,695.1
2010-04-12,694.4
2010-04-09,690.6
2010-04-08,676.7
2010-04-07,677.5
2010-04-06,672.4
2010-04-01,675.4
2010-03-31,668
2010-03-30,670
2010-03-29,684
2010-03-26,687.7
2010-03-25,694.7
2010-03-24,674.5
2010-03-23,675.8
2010-03-22,678.1
2010-03-19,680
2010-03-18,681
2010-03-17,692.8
2010-03-16,683.5
2010-03-15,681
2010-03-12,684
2010-03-11,694.6
2010-03-10,706.1
2010-03-09,701.1
2010-03-08,705.8
2010-03-05,710.8
2010-03-04,693.4
2010-03-03,699.9
2010-03-02,700.6
2010-03-01,682
2010-02-26,719.6
2010-02-25,710
2010-02-24,717.8
2010-02-23,700.6
2010-02-22,698.8
2010-02-19,691
2010-02-18,685
2010-02-17,681
2010-02-16,667.8
2010-02-15,657
2010-02-12,649.7
2010-02-11,657
2010-02-10,658.2
2010-02-09,650.3
2010-02-08,648.4
2010-02-05,648
2010-02-04,656
2010-02-03,681.3
2010-02-02,683.5
2010-02-01,687
2010-01-29,677.3
2010-01-28,660
2010-01-27,663
2010-01-26,673.6
2010-01-25,674.8
2010-01-22,673.6
2010-01-21,675
2010-01-20,683.4
2010-01-19,698.3
2010-01-18,699
2010-01-15,702.5
2010-01-14,714.6
2010-01-13,717.7
2010-01-12,728.4
2010-01-11,730
2010-01-08,740
2010-01-07,736.5
2010-01-06,740.4
2010-01-05,737
2010-01-04,726.5
2009-12-31,708.8
2009-12-30,710.5
2009-12-29,713.7
2009-12-24,718.9
2009-12-23,714
2009-12-22,703.1
2009-12-21,702.5
2009-12-18,680
2009-12-17,684.1
2009-12-16,709
2009-12-15,701.8
2009-12-14,719.9
2009-12-11,703.4
2009-12-10,713
2009-12-09,699
2009-12-08,695.1
2009-12-07,713.6
2009-12-04,723.6
2009-12-03,722.5
2009-12-02,722.7
2009-12-01,726
2009-11-30,707
2009-11-27,706.3
2009-11-26,705.6
2009-11-25,741.2
2009-11-24,737
2009-11-23,751.4
2009-11-20,731.9
2009-11-19,732.7
2009-11-18,742
2009-11-17,745.1
2009-11-16,761.2
2009-11-13,741.6
2009-11-12,732.5
2009-11-11,726.1
2009-11-10,720
2009-11-09,692.2
2009-11-06,683.3
2009-11-05,669.5
2009-11-04,677
2009-11-03,667.5
2009-11-02,690
2009-10-30,673.7
2009-10-29,681.1
2009-10-28,671.4
2009-10-27,680.5
2009-10-26,686
2009-10-23,698.6
2009-10-22,690.1
2009-10-21,703
2009-10-20,694
2009-10-19,709.9
2009-10-16,694
2009-10-15,707.9
2009-10-14,723
2009-10-13,704.1
2009-10-12,718
2009-10-09,716.8
2009-10-08,712.1
2009-10-07,706.2
2009-10-06,702.2
2009-10-05,689.9
2009-10-02,686.5
2009-10-01,698
2009-09-30,716
2009-09-29,725.8
2009-09-28,723.3
2009-09-25,704.2
2009-09-24,703.4
2009-09-23,711.1
2009-09-22,713.3
2009-09-21,721.6
2009-09-18,730
2009-09-17,717.2
2009-09-16,700
2009-09-15,670.5
2009-09-14,661
2009-09-11,654.5
2009-09-10,654.3
2009-09-09,661.1
2009-09-08,654.3
2009-09-07,665
2009-09-04,658.3
2009-09-03,644
2009-09-02,640.3
2009-09-01,643.9
2009-08-28,672.1
2009-08-27,663.6
2009-08-26,668.6
2009-08-25,671
2009-08-24,664.1
2009-08-21,659.1
2009-08-20,645.8
2009-08-19,643
2009-08-18,656
2009-08-17,638
2009-08-14,650
2009-08-13,669
2009-08-12,653
2009-08-11,654.9
2009-08-10,669
2009-08-07,667
2009-08-06,661
2009-08-05,627.2
2009-08-04,629
2009-08-03,635.9
2009-07-31,605.75
2009-07-30,596
2009-07-29,571.6
2009-07-28,567.5
2009-07-27,569.95
2009-07-24,574.5
2009-07-23,573.2
2009-07-22,555.7
2009-07-21,550
2009-07-20,559
2009-07-17,545
2009-07-16,536.6
2009-07-15,531
2009-07-14,510.8
2009-07-13,500.5
2009-07-10,495
2009-07-09,500
2009-07-08,493
2009-07-07,502.7
2009-07-06,506.45
2009-07-03,509
2009-07-02,500.3
2009-07-01,509.5
2009-06-30,502.5
2009-06-29,511.25
2009-06-26,510
2009-06-25,505.5
2009-06-24,518.15
2009-06-23,512.5
2009-06-22,512
2009-06-19,522
2009-06-18,523.5
2009-06-17,526.5
2009-06-16,523
2009-06-15,530
2009-06-12,547
2009-06-11,548.25
2009-06-10,536
2009-06-09,517.75
2009-06-08,523.5
2009-06-05,524
2009-06-04,531.25
2009-06-03,529.5
2009-06-02,535
2009-06-01,552
2009-05-29,556.5
2009-05-28,545.25
2009-05-27,551
2009-05-26,540.25
2009-05-22,536.5
2009-05-21,540.5
2009-05-20,561.5
2009-05-19,575
2009-05-18,555.5
2009-05-15,532
2009-05-14,539.75
2009-05-13,530.5
2009-05-12,559.5
2009-05-11,578
2009-05-08,577.5
2009-05-07,555
2009-05-06,539
2009-05-05,517.5
2009-05-01,482
2009-04-30,480.5
2009-04-29,465.25
2009-04-28,457
2009-04-27,466.5
2009-04-24,476
2009-04-23,459.5
2009-04-22,469.5
2009-04-21,450.25
2009-04-20,459
2009-04-17,485
2009-04-16,488
2009-04-15,476.5
2009-04-14,481.25
2009-04-09,474
2009-04-08,437
2009-04-07,442
2009-04-06,450.75
2009-04-03,434.5
2009-04-02,459
2009-04-01,410.75
2009-03-31,395
2009-03-30,370.5
2009-03-27,402.5
2009-03-26,399.25
2009-03-25,374.25
2009-03-24,391.25
2009-03-23,417.75
2009-03-20,371
2009-03-19,393.2353
2009-03-18,380.5995
2009-03-17,400.8604
2009-03-16,385.1745
2009-03-13,358.8136
2009-03-12,336.3741
2009-03-11,325.9169
2009-03-10,347.7028
2009-03-09,304.131
2009-03-06,314.3704
2009-03-05,328.9669
2009-03-04,349.4457
2009-03-03,344.217
2009-03-02,347.7028
2009-02-27,428.0927
2009-02-26,459.2466
2009-02-25,429.182
2009-02-24,411.3176
2009-02-23,413.2783
2009-02-20,415.8926
2009-02-19,433.9749
2009-02-18,439.2035
2009-02-17,430.9249
2009-02-16,462.2966
2009-02-13,461.8609
2009-02-12,464.9109
2009-02-11,459.2466
2009-02-10,468.1788
2009-02-09,484.0825
2009-02-06,478.8539
2009-02-05,470.1395
2009-02-04,474.4967
2009-02-03,459.2466
2009-02-02,459.2466
2009-01-30,473.4074
2009-01-29,481.9039
2009-01-28,508.0469
2009-01-27,462.9502
2009-01-26,471.4467
2009-01-23,449.225
2009-01-22,459.2466
2009-01-21,449.225
2009-01-20,422.6463
2009-01-19,436.5892
2009-01-16,466.8716
2009-01-15,477.111
2009-01-14,513.0577
2009-01-13,557.7188
2009-01-12,556.6295
2009-01-09,547.6973
2009-01-08,557.9366
2009-01-07,560.333
2009-01-06,573.1868
2009-01-05,591.7048
2009-01-02,594.319
2008-12-31,576.8904
2008-12-30,565.5617
2008-12-29,553.3616
2008-12-24,544.6472
2008-12-23,540.29
2008-12-22,533.5364
2008-12-19,533.9722
2008-12-18,544.8651
2008-12-17,585.6047
2008-12-16,623.0764
2008-12-15,630.9194
2008-12-12,638.7623
2008-12-11,653.5767
2008-12-10,664.6875
2008-12-09,660.7661
2008-12-08,652.9231
2008-12-05,618.7192
2008-12-04,618.2836
2008-12-03,608.262
2008-12-02,601.2905
2008-12-01,610.0049
2008-11-28,623.0764
2008-11-27,615.0157
2008-11-26,613.4907
2008-11-25,601.0727
2008-11-24,566.4331
2008-11-21,545.5187
2008-11-20,550.7473
2008-11-19,559.0259
2008-11-18,615.2335
2008-11-17,617.6299
2008-11-14,626.5622
2008-11-13,606.0834
2008-11-12,610.0049
2008-11-11,606.9549
2008-11-10,640.9409
2008-11-07,650.5267
2008-11-06,647.9124
2008-11-05,675.3625
2008-11-04,688.4341
2008-11-03,668.3911
2008-10-31,664.0339
2008-10-30,679.7197
2008-10-29,653.5767
2008-10-28,591.0512
2008-10-27,577.7618
2008-10-24,606.5192
2008-10-23,701.5057
2008-10-22,693.6627
2008-10-21,705.8629
2008-10-20,732.0059
2008-10-17,694.3163
2008-10-16,672.3126
2008-10-15,700.1984
2008-10-14,748.5631
2008-10-13,740.0666
2008-10-10,688.4341
2008-10-09,749.4346
2008-10-08,765.3383
2008-10-07,785.1635
2008-10-06,768.6062
2008-10-03,808.4743
2008-10-02,794.5314
2008-10-01,803.6815
2008-09-30,785.1635
2008-09-29,753.7917
2008-09-26,765.9918
2008-09-25,767.7347
2008-09-24,754.2275
2008-09-23,762.0704
2008-09-22,755.0989
2008-09-19,801.285
2008-09-18,693.6627
2008-09-17,698.0198
2008-09-16,731.788
2008-09-15,744.6417
2008-09-12,769.6955
2008-09-11,769.6955
2008-09-10,786.4706
2008-09-09,789.7385
2008-09-08,779.0635
2008-09-05,735.9273
2008-09-04,745.0775
2008-09-03,770.1312
2008-09-02,773.399
2008-09-01,757.0597
2008-08-29,754.2275
2008-08-28,747.256
2008-08-27,729.3916
2008-08-26,728.0844
2008-08-22,720.6772
2008-08-21,702.1592
2008-08-20,721.3308
2008-08-19,715.4486
2008-08-18,747.4738
2008-08-15,742.681
2008-08-14,746.3845
2008-08-13,743.9881
2008-08-12,757.2775
2008-08-11,752.0488
2008-08-08,748.1274
2008-08-07,734.1844
2008-08-06,741.8096
2008-08-05,745.731
2008-08-04,721.5486
2008-08-01,729.3916
2008-07-31,731.1345
2008-07-30,738.106
2008-07-29,718.4987
2008-07-28,714.5771
2008-07-25,721.5486
2008-07-24,730.2629
2008-07-23,734.838
2008-07-22,708.9128
2008-07-21,709.7843
2008-07-18,691.9199
2008-07-17,666.2125
2008-07-16,634.4051
2008-07-15,623.5121
2008-07-14,643.9909
2008-07-11,638.1086
2008-07-10,662.291
2008-07-09,671.659
2008-07-08,661.4196
2008-07-07,672.0947
2008-07-04,657.0624
2008-07-03,671.0054
2008-07-02,664.0339
2008-07-01,657.4982
2008-06-30,676.0162
2008-06-27,677.9769
2008-06-26,686.2555
2008-06-25,710.0021
2008-06-24,698.6735
2008-06-23,699.7628
2008-06-20,695.1877
2008-06-19,700.6342
2008-06-18,710.22
2008-06-17,720.0237
2008-06-16,718.7164
2008-06-13,716.32
2008-06-12,721.9844
2008-06-11,711.3093
2008-06-10,728.738
2008-06-09,724.5987
2008-06-06,730.6987
2008-06-05,748.9989
2008-06-04,748.5631
2008-06-03,745.9489
2008-06-02,743.1167
2008-05-30,742.8988
2008-05-29,738.106
2008-05-28,738.3237
2008-05-27,738.9774
2008-05-23,738.9774
2008-05-22,742.8988
2008-05-21,752.7025
2008-05-20,763.3776
2008-05-19,781.6777
2008-05-16,776.8848
2008-05-15,777.3206
2008-05-14,778.6276
2008-05-13,780.3705
2008-05-12,768.6062
2008-05-09,754.6632
2008-05-08,768.1704
2008-05-07,773.399
2008-05-06,763.3776
2008-05-02,775.1419
2008-05-01,766.4276
2008-04-30,766.4276
2008-04-29,759.0203
2008-04-28,753.7917
2008-04-25,748.9989
2008-04-24,745.0775
2008-04-23,740.2845
2008-04-22,737.6702
2008-04-21,738.9774
2008-04-18,745.5131
2008-04-17,733.7488
2008-04-16,742.0274
2008-04-15,732.8773
2008-04-14,732.0059
2008-04-11,744.6417
2008-04-10,748.5631
2008-04-09,745.9489
2008-04-08,746.8203
2008-04-07,746.3845
2008-04-04,741.1559
2008-04-03,743.3346
2008-04-02,754.2275
2008-04-01,750.306
2008-03-31,723.2915
2008-03-28,717.1915
2008-03-27,715.4486
2008-03-26,708.0414
2008-03-25,720.6772
2008-03-20,702.8128
2008-03-19,696.277
2008-03-18,697.1485
2008-03-17,650.0909
2008-03-14,664.4696
2008-03-13,677.5411
2008-03-12,693.2271
2008-03-11,688.8698
2008-03-10,670.5697
2008-03-07,660.9839
2008-03-06,668.3911
2008-03-05,687.127
2008-03-04,670.134
2008-03-03,688.4341
2008-02-29,667.5197
2008-02-28,679.7197
2008-02-27,694.9699
2008-02-26,695.8413
2008-02-25,671.8768
2008-02-22,656.191
2008-02-21,655.3196
2008-02-20,649.6552
2008-02-19,658.8053
2008-02-18,656.191
2008-02-15,636.1479
2008-02-14,650.9624
2008-02-13,650.0909
2008-02-12,649.2195
2008-02-11,620.8978
2008-02-08,642.248
2008-02-07,636.5837
2008-02-06,650.9624
2008-02-05,661.4196
2008-02-04,677.9769
2008-02-01,674.0554
2008-01-31,654.8839
2008-01-30,657.9338
2008-01-29,667.9554
2008-01-28,658.8053
2008-01-25,671.8768
2008-01-24,680.1554
2008-01-23,657.9338
2008-01-22,644.8623
2008-01-21,620.4622
2008-01-18,662.7267
2008-01-17,661.8553
2008-01-16,656.6267
2008-01-15,673.184
2008-01-14,706.7343
2008-01-11,708.4771
2008-01-10,709.3486
2008-01-09,721.5486
2008-01-08,723.7272
2008-01-07,725.9058
2008-01-04,721.113
2008-01-03,730.6987
2008-01-02,727.6487
2007-12-31,733.7488
2007-12-28,735.9273
2007-12-27,740.2845
2007-12-24,745.9489
2007-12-21,741.1559
2007-12-20,733.7488
2007-12-19,726.3416
2007-12-18,721.9844
2007-12-17,719.8057
2007-12-14,731.1345
2007-12-13,723.7272
2007-12-12,743.3346
2007-12-11,742.0274
2007-12-10,745.9489
2007-12-07,748.1274
2007-12-05,723.2915
2007-12-04,702.3771
2007-12-03,715.8843
2007-11-30,723.2915
2007-11-29,709.3486
2007-11-28,713.7058
2007-11-27,699.7628
2007-11-26,707.1699
2007-11-23,720.6772
2007-11-22,711.9629
2007-11-21,703.6842
2007-11-20,727.2131
2007-11-19,719.8057
2007-11-16,735.4916
2007-11-15,748.9989
2007-11-14,754.6632
2007-11-13,734.1844
2007-11-12,739.8488
2007-11-09,732.4415
2007-11-08,742.4631
2007-11-07,762.5061
2007-11-06,774.7062
2007-11-05,777.3206
2007-11-02,789.5206
2007-11-01,806.0779
2007-10-31,828.7352
2007-10-30,820.0208
2007-10-29,817.4066
2007-10-26,803.8993
2007-10-25,791.6992
2007-10-24,792.1349
2007-10-23,800.4135
2007-10-22,798.3577
2007-10-19,803.4636
2007-10-18,821.7637
2007-10-17,840.0639
2007-10-16,827.4281
2007-10-15,831.3495
2007-10-12,830.4781
2007-10-11,837.8853
2007-10-10,822.6352
2007-10-09,826.1209
2007-10-08,822.6352
2007-10-05,837.8853
2007-10-04,830.0424
2007-10-03,815.228
2007-10-02,794.3135
2007-10-01,789.0849
2007-09-28,788.2135
2007-09-27,795.6207
2007-09-26,796.4921
2007-09-25,792.1349
2007-09-24,789.9564
2007-09-21,792.1349
2007-09-20,792.1349
2007-09-19,796.4921
2007-09-18,781.242
2007-09-17,769.5787
2007-09-14,767.7347
2007-09-13,772.5276
2007-09-12,764.249
2007-09-11,768.6062
2007-09-10,762.0704
2007-09-07,772.5276
2007-09-06,768.1704
2007-09-05,768.1704
2007-09-04,782.5491
2007-09-03,781.6777
2007-08-31,781.6777
2007-08-30,772.0919
2007-08-29,765.1204
2007-08-28,767.7347
2007-08-24,785.1635
2007-08-23,782.1134
2007-08-22,790.3921
